s,C
Time,"HD"
 0.0000000E+000, 2.0000000E+001
 1.0206207E-001, 2.0000000E+001
 1.5309311E-001, 2.0000000E+001
 2.0412415E-001, 2.0000000E+001
 2.5515518E-001, 2.0000000E+001
 3.0618622E-001, 2.0000000E+001
 3.9984823E-001, 2.0000000E+001
 4.4674229E-001, 2.0000000E+001
 4.9777333E-001, 2.0000000E+001
 5.4880437E-001, 2.0000000E+001
 6.3048217E-001, 2.0000000E+001
 6.6145179E-001, 2.0000000E+001
 7.3890663E-001, 2.0000000E+001
 7.8025910E-001, 2.0000000E+001
 8.5790872E-001, 2.0000000E+001
 9.1614593E-001, 2.0000000E+001
 9.6646833E-001, 2.0000000E+001
 1.0315745E+000, 2.0000000E+001
 1.0907094E+000, 2.0000000E+001
 1.1450042E+000, 2.0000000E+001
 1.2092955E+000, 2.0000000E+001
 1.2636958E+000, 2.0000000E+001
 1.3217212E+000, 2.0000000E+001
 1.3800289E+000, 2.0000000E+001
 1.4422821E+000, 2.0000000E+001
 1.5035529E+000, 2.0000000E+001
 1.5646903E+000, 2.0000000E+001
 1.6255677E+000, 2.0000000E+001
 1.6838517E+000, 2.0000000E+001
 1.7441990E+000, 2.0000000E+001
 1.8029044E+000, 2.0000000E+001
 1.8611207E+000, 2.0000000E+001
 1.9240823E+000, 2.0000000E+001
 1.9832770E+000, 2.0000000E+001
 2.0424717E+000, 2.0000000E+001
 2.1036501E+000, 2.0000001E+001
 2.1601056E+000, 2.0000001E+001
 2.2201536E+000, 2.0000001E+001
 2.2822546E+000, 2.0000001E+001
 2.3443556E+000, 2.0000001E+001
 2.4008110E+000, 2.0000001E+001
 2.4629120E+000, 2.0000001E+001
 2.5250130E+000, 2.0000001E+001
 2.5825976E+000, 2.0000001E+001
 2.6446986E+000, 2.0000001E+001
 2.7005895E+000, 2.0000001E+001
 2.7617150E+000, 2.0000002E+001
 2.8228405E+000, 2.0000002E+001
 2.8845218E+000, 2.0000002E+001
 2.9456473E+000, 2.0000002E+001
 3.0006603E+000, 2.0000002E+001
 3.0617858E+000, 2.0000002E+001
 3.1229113E+000, 2.0000002E+001
 3.1840369E+000, 2.0000003E+001
 3.2407871E+000, 2.0000003E+001
 3.3038934E+000, 2.0000003E+001
 3.3612378E+000, 2.0000003E+001
 3.4209967E+000, 2.0000003E+001
 3.4807557E+000, 2.0000003E+001
 3.5405146E+000, 2.0000004E+001
 3.6000745E+000, 2.0000004E+001
 3.6647546E+000, 2.0000004E+001
 3.7247307E+000, 2.0000004E+001
 3.7829428E+000, 2.0000004E+001
 3.8455136E+000, 2.0000004E+001
 3.9031627E+000, 2.0000005E+001
 3.9608118E+000, 2.0000005E+001
 4.0236493E+000, 2.0000005E+001
 4.0813560E+000, 2.0000005E+001
 4.1441359E+000, 2.0000006E+001
 4.2069158E+000, 2.0000006E+001
 4.2659643E+000, 2.0000006E+001
 4.3232737E+000, 2.0000006E+001
 4.3849436E+000, 2.0000006E+001
 4.4466135E+000, 2.0000007E+001
 4.5048573E+000, 2.0000007E+001
 4.5651567E+000, 2.0000007E+001
 4.6254562E+000, 2.0000008E+001
 4.6814375E+000, 2.0000008E+001
 4.7460165E+000, 2.0000008E+001
 4.8004075E+000, 2.0000008E+001
 4.8645016E+000, 2.0000009E+001
 4.9264960E+000, 2.0000009E+001
 4.9811007E+000, 2.0000009E+001
 5.0441490E+000, 2.0000010E+001
 5.1019432E+000, 2.0000010E+001
 5.1618391E+000, 2.0000010E+001
 5.2219451E+000, 2.0000011E+001
 5.2855188E+000, 2.0000011E+001
 5.3459139E+000, 2.0000012E+001
 5.4018587E+000, 2.0000012E+001
 5.4644996E+000, 2.0000012E+001
 5.5208764E+000, 2.0000013E+001
 5.5808628E+000, 2.0000013E+001
 5.6453295E+000, 2.0000014E+001
 5.7034032E+000, 2.0000014E+001
 5.7645069E+000, 2.0000015E+001
 5.8217103E+000, 2.0000016E+001
 5.8860642E+000, 2.0000016E+001
 5.9432676E+000, 2.0000017E+001
 6.0004711E+000, 2.0000017E+001
 6.0605739E+000, 2.0000018E+001
 6.1235761E+000, 2.0000019E+001
 6.1802781E+000, 2.0000020E+001
 6.2432804E+000, 2.0000020E+001
 6.3062826E+000, 2.0000021E+001
 6.3629846E+000, 2.0000022E+001
 6.4259869E+000, 2.0000023E+001
 6.4826889E+000, 2.0000024E+001
 6.5456911E+000, 2.0000025E+001
 6.6011331E+000, 2.0000027E+001
 6.6635053E+000, 2.0000028E+001
 6.7234605E+000, 2.0000030E+001
 6.7847062E+000, 2.0000031E+001
 6.8461357E+000, 2.0000033E+001
 6.9023252E+000, 2.0000035E+001
 6.9629218E+000, 2.0000037E+001
 7.0267716E+000, 2.0000039E+001
 7.0832075E+000, 2.0000042E+001
 7.1434168E+000, 2.0000045E+001
 7.2036262E+000, 2.0000049E+001
 7.2602229E+000, 2.0000053E+001
 7.3264532E+000, 2.0000063E+001
 7.3860604E+000, 2.0003733E+001
 7.4456677E+000, 2.0042225E+001
 7.5052749E+000, 2.0121617E+001
 7.5648822E+000, 2.0210119E+001
 7.6244894E+000, 2.0294432E+001
 7.6840966E+000, 2.0370419E+001
 7.7437039E+000, 2.0441910E+001
 7.8033111E+000, 2.0512175E+001
 7.8642430E+000, 2.0578644E+001
 7.9225256E+000, 2.0638281E+001
 7.9808082E+000, 2.0692821E+001
 8.0421550E+000, 2.0749861E+001
 8.1043995E+000, 2.0812936E+001
 8.1615890E+000, 2.0878041E+001
 8.2244975E+000, 2.0946828E+001
 8.2811151E+000, 2.1019094E+001
 8.3440236E+000, 2.1095570E+001
 8.4006413E+000, 2.1175957E+001
 8.4635497E+000, 2.1257918E+001
 8.5201674E+000, 2.1336858E+001
 8.5811886E+000, 2.1412098E+001
 8.6434680E+000, 2.1491410E+001
 8.7014401E+000, 2.1572175E+001
 8.7620248E+000, 2.1653196E+001
 8.8226096E+000, 2.1735100E+001
 8.8831943E+000, 2.1816070E+001
 8.9437791E+000, 2.1896476E+001
 9.0043638E+000, 2.1974497E+001
 9.0649485E+000, 2.2048708E+001
 9.1255333E+000, 2.2120410E+001
 9.1824715E+000, 2.2189265E+001
 9.2440647E+000, 2.2257664E+001
 9.3040226E+000, 2.2326316E+001
 9.3645802E+000, 2.2393487E+001
 9.4239385E+000, 2.2459864E+001
 9.4859351E+000, 2.2524644E+001
 9.5439744E+000, 2.2586713E+001
 9.6040145E+000, 2.2647755E+001
 9.6660556E+000, 2.2713743E+001
 9.7243742E+000, 2.2780861E+001
 9.7857948E+000, 2.2847329E+001
 9.8414005E+000, 2.2912035E+001
 9.9039110E+000, 2.2979844E+001
 9.9630607E+000, 2.3050884E+001
 1.0024359E+001, 2.3120630E+001
 1.0083034E+001, 2.3192049E+001
 1.0141710E+001, 2.3266062E+001
 1.0200385E+001, 2.3343538E+001
 1.0265580E+001, 2.3425877E+001
 1.0320996E+001, 2.3500985E+001
 1.0381359E+001, 2.3565791E+001
 1.0440372E+001, 2.3626736E+001
 1.0501229E+001, 2.3685370E+001
 1.0562086E+001, 2.3745969E+001
 1.0622943E+001, 2.3811150E+001
 1.0683800E+001, 2.3877531E+001
 1.0744657E+001, 2.3942021E+001
 1.0805514E+001, 2.4008565E+001
 1.0861908E+001, 2.4076527E+001
 1.0924015E+001, 2.4145710E+001
 1.0980476E+001, 2.4216376E+001
 1.1042583E+001, 2.4291516E+001
 1.1104690E+001, 2.4373475E+001
 1.1161150E+001, 2.4450659E+001
 1.1220434E+001, 2.4520510E+001
 1.1280678E+001, 2.4588299E+001
 1.1342163E+001, 2.4656004E+001
 1.1403649E+001, 2.4726106E+001
 1.1465135E+001, 2.4797906E+001
 1.1526621E+001, 2.4872155E+001
 1.1581275E+001, 2.4943243E+001
 1.1645837E+001, 2.5014611E+001
 1.1704264E+001, 2.5085456E+001
 1.1762692E+001, 2.5152884E+001
 1.1824526E+001, 2.5224095E+001
 1.1881731E+001, 2.5295277E+001
 1.1944656E+001, 2.5366160E+001
 1.2003807E+001, 2.5436121E+001
 1.2066103E+001, 2.5502888E+001
 1.2121478E+001, 2.5567015E+001
 1.2184619E+001, 2.5635405E+001
 1.2240078E+001, 2.5710179E+001
 1.2301699E+001, 2.5785435E+001
 1.2363320E+001, 2.5861469E+001
 1.2424942E+001, 2.5932610E+001
 1.2480401E+001, 2.5997299E+001
 1.2543255E+001, 2.6061567E+001
 1.2604260E+001, 2.6129808E+001
 1.2662575E+001, 2.6197103E+001
 1.2721393E+001, 2.6264631E+001
 1.2780211E+001, 2.6332485E+001
 1.2844910E+001, 2.6401867E+001
 1.2900787E+001, 2.6467194E+001
 1.2964840E+001, 2.6529138E+001
 1.3020931E+001, 2.6589451E+001
 1.3083659E+001, 2.6650303E+001
 1.3140114E+001, 2.6714799E+001
 1.3202268E+001, 2.6778910E+001
 1.3263312E+001, 2.6845586E+001
 1.3323135E+001, 2.6916458E+001
 1.3384080E+001, 2.6994472E+001
 1.3442287E+001, 2.7074380E+001
 1.3505662E+001, 2.7153744E+001
 1.3561676E+001, 2.7227882E+001
 1.3626146E+001, 2.7301173E+001
 1.3684168E+001, 2.7375717E+001
 1.3742191E+001, 2.7444162E+001
 1.3800214E+001, 2.7512003E+001
 1.3864683E+001, 2.7589278E+001
 1.3922706E+001, 2.7672230E+001
 1.3980729E+001, 2.7751500E+001
 1.4045198E+001, 2.7834378E+001
 1.4102930E+001, 2.7916680E+001
 1.4160662E+001, 2.7998170E+001
 1.4225322E+001, 2.8093239E+001
 1.4282476E+001, 2.8194555E+001
 1.4345981E+001, 2.8295311E+001
 1.4403136E+001, 2.8392193E+001
 1.4460290E+001, 2.8480025E+001
 1.4523795E+001, 2.8569443E+001
 1.4584760E+001, 2.8659938E+001
 1.4640645E+001, 2.8744170E+001
 1.4704040E+001, 2.8828143E+001
 1.4764791E+001, 2.8912542E+001
 1.4823137E+001, 2.8988015E+001
 1.4880422E+001, 2.9058777E+001
 1.4944603E+001, 2.9131660E+001
 1.5001199E+001, 2.9203740E+001
 1.5065379E+001, 2.9274694E+001
 1.5123142E+001, 2.9344921E+001
 1.5180905E+001, 2.9411148E+001
 1.5242518E+001, 2.9483365E+001
 1.5306057E+001, 2.9565771E+001
 1.5362385E+001, 2.9647732E+001
 1.5424775E+001, 2.9729683E+001
 1.5483835E+001, 2.9811921E+001
 1.5542077E+001, 2.9889171E+001
 1.5600318E+001, 2.9966115E+001
 1.5660307E+001, 3.0044231E+001
 1.5724373E+001, 3.0125789E+001
 1.5782032E+001, 3.0204334E+001
 1.5844176E+001, 3.0280817E+001
 1.5900554E+001, 3.0355762E+001
 1.5962569E+001, 3.0430610E+001
 1.6022999E+001, 3.0505487E+001
 1.6085627E+001, 3.0577056E+001
 1.6144065E+001, 3.0645923E+001
 1.6204299E+001, 3.0716963E+001
 1.6264533E+001, 3.0793829E+001
 1.6320134E+001, 3.0869629E+001
 1.6381294E+001, 3.0944886E+001
 1.6446125E+001, 3.1021407E+001
 1.6501628E+001, 3.1091647E+001
 1.6563298E+001, 3.1162242E+001
 1.6624969E+001, 3.1243039E+001
 1.6680472E+001, 3.1322528E+001
 1.6742142E+001, 3.1401868E+001
 1.6803813E+001, 3.1484916E+001
 1.6865483E+001, 3.1566122E+001
 1.6920986E+001, 3.1638235E+001
 1.6982657E+001, 3.1707395E+001
 1.7041856E+001, 3.1778158E+001
 1.7102897E+001, 3.1848071E+001
 1.7160055E+001, 3.1915755E+001
 1.7221096E+001, 3.1981609E+001
 1.7282138E+001, 3.2047866E+001
 1.7343179E+001, 3.2113479E+001
 1.7404221E+001, 3.2178106E+001
 1.7465263E+001, 3.2239830E+001
 1.7520200E+001, 3.2301663E+001
 1.7584294E+001, 3.2374132E+001
 1.7645396E+001, 3.2453351E+001
 1.7703696E+001, 3.2530426E+001
 1.7764015E+001, 3.2606177E+001
 1.7820537E+001, 3.2678700E+001
 1.7880822E+001, 3.2749474E+001
 1.7941106E+001, 3.2824259E+001
 1.8003399E+001, 3.2903033E+001
 1.8060870E+001, 3.2980471E+001
 1.8121657E+001, 3.3056423E+001
 1.8182444E+001, 3.3132929E+001
 1.8240191E+001, 3.3204806E+001
 1.8300370E+001, 3.3273095E+001
 1.8365229E+001, 3.3343339E+001
 1.8421027E+001, 3.3410822E+001
 1.8481915E+001, 3.3475477E+001
 1.8545242E+001, 3.3544093E+001
 1.8600672E+001, 3.3608614E+001
 1.8662261E+001, 3.3672240E+001
 1.8722618E+001, 3.3739926E+001
 1.8784946E+001, 3.3808495E+001
 1.8844564E+001, 3.3876795E+001
 1.8905606E+001, 3.3943286E+001
 1.8965893E+001, 3.4009796E+001
 1.9026181E+001, 3.4074558E+001
 1.9086469E+001, 3.4135297E+001
 1.9145392E+001, 3.4189942E+001
 1.9205555E+001, 3.4239427E+001
 1.9265718E+001, 3.4287529E+001
 1.9325881E+001, 3.4336385E+001
 1.9380028E+001, 3.4385697E+001
 1.9444403E+001, 3.4440686E+001
 1.9503965E+001, 3.4501239E+001
 1.9563526E+001, 3.4561592E+001
 1.9624381E+001, 3.4622524E+001
 1.9683904E+001, 3.4682115E+001
 1.9745213E+001, 3.4739978E+001
 1.9804141E+001, 3.4795574E+001
 1.9865689E+001, 3.4849013E+001
 1.9920749E+001, 3.4903251E+001
 1.9984244E+001, 3.4972331E+001
 2.0041639E+001, 3.5051516E+001
 2.0105731E+001, 3.5132313E+001
 2.0161881E+001, 3.5212922E+001
 2.0220590E+001, 3.5292659E+001
 2.0280983E+001, 3.5378510E+001
 2.0345443E+001, 3.5467843E+001
 2.0404043E+001, 3.5557227E+001
 2.0464035E+001, 3.5642148E+001
 2.0521474E+001, 3.5725964E+001
 2.0583090E+001, 3.5811518E+001
 2.0643401E+001, 3.5899021E+001
 2.0702793E+001, 3.5983148E+001
 2.0763260E+001, 3.6062721E+001
 2.0824311E+001, 3.6137807E+001
 2.0882395E+001, 3.6210245E+001
 2.0945396E+001, 3.6281026E+001
 2.1002670E+001, 3.6343125E+001
 2.1063953E+001, 3.6400929E+001
 2.1120654E+001, 3.6466095E+001
 2.1184916E+001, 3.6543812E+001
 2.1240357E+001, 3.6621449E+001
 2.1302728E+001, 3.6692361E+001
 2.1365099E+001, 3.6762332E+001
 2.1422620E+001, 3.6825951E+001
 2.1483605E+001, 3.6885527E+001
 2.1546628E+001, 3.6944695E+001
 2.1600166E+001, 3.6998420E+001
 2.1660396E+001, 3.7048940E+001
 2.1724141E+001, 3.7102050E+001
 2.1783121E+001, 3.7153845E+001
 2.1843858E+001, 3.7204697E+001
 2.1900132E+001, 3.7254905E+001
 2.1964823E+001, 3.7307057E+001
 2.2020033E+001, 3.7356328E+001
 2.2081377E+001, 3.7401593E+001
 2.2142722E+001, 3.7448205E+001
 2.2204066E+001, 3.7495143E+001
 2.2265411E+001, 3.7544794E+001
 2.2320621E+001, 3.7593629E+001
 2.2381965E+001, 3.7641848E+001
 2.2442083E+001, 3.7692833E+001
 2.2502814E+001, 3.7753479E+001
 2.2562184E+001, 3.7824101E+001
 2.2626498E+001, 3.7900576E+001
 2.2686564E+001, 3.7977723E+001
 2.2746631E+001, 3.8050527E+001
 2.2800024E+001, 3.8119837E+001
 2.2860090E+001, 3.8191590E+001
 2.2923438E+001, 3.8270118E+001
 2.2984864E+001, 3.8346533E+001
 2.3044594E+001, 3.8415682E+001
 2.3103141E+001, 3.8479325E+001
 2.3164290E+001, 3.8541440E+001
 2.3221536E+001, 3.8603338E+001
 2.3285938E+001, 3.8669036E+001
 2.3343184E+001, 3.8735163E+001
 2.3406140E+001, 3.8796769E+001
 2.3461600E+001, 3.8850037E+001
 2.3523440E+001, 3.8898467E+001
 2.3585280E+001, 3.8949631E+001
 2.3641499E+001, 3.8998538E+001
 2.3701090E+001, 3.9045582E+001
 2.3763549E+001, 3.9093987E+001
 2.3822265E+001, 3.9144893E+001
 2.3881934E+001, 3.9198407E+001
 2.3940410E+001, 3.9252267E+001
 2.4006047E+001, 3.9305494E+001
 2.4065120E+001, 3.9356723E+001
 2.4124192E+001, 3.9406698E+001
 2.4185891E+001, 3.9467874E+001
 2.4243651E+001, 3.9540953E+001
 2.4306165E+001, 3.9618821E+001
 2.4363746E+001, 3.9696405E+001
 2.4420648E+001, 3.9768136E+001
 2.4483551E+001, 3.9835073E+001
 2.4540736E+001, 3.9896514E+001
 2.4603639E+001, 3.9956718E+001
 2.4661395E+001, 4.0018470E+001
 2.4724298E+001, 4.0083543E+001
 2.4780911E+001, 4.0149506E+001
 2.4843008E+001, 4.0215032E+001
 2.4905105E+001, 4.0286393E+001
 2.4961557E+001, 4.0356137E+001
 2.5023090E+001, 4.0424974E+001
 2.5082703E+001, 4.0493462E+001
 2.5143170E+001, 4.0557317E+001
 2.5206032E+001, 4.0617396E+001
 2.5264936E+001, 4.0672170E+001
 2.5321280E+001, 4.0721830E+001
 2.5382405E+001, 4.0771257E+001
 2.5445298E+001, 4.0821020E+001
 2.5502144E+001, 4.0867169E+001
 2.5564863E+001, 4.0914453E+001
 2.5620207E+001, 4.0965377E+001
 2.5684103E+001, 4.1019089E+001
 2.5741661E+001, 4.1074091E+001
 2.5802538E+001, 4.1128642E+001
 2.5865062E+001, 4.1185857E+001
 2.5923815E+001, 4.1240531E+001
 2.5981008E+001, 4.1290665E+001
 2.6040489E+001, 4.1338453E+001
 2.6103401E+001, 4.1385550E+001
 2.6160022E+001, 4.1428646E+001
 2.6222935E+001, 4.1469861E+001
 2.6285847E+001, 4.1512980E+001
 2.6342469E+001, 4.1554660E+001
 2.6405381E+001, 4.1596438E+001
 2.6462002E+001, 4.1636663E+001
 2.6524915E+001, 4.1672052E+001
 2.6582794E+001, 4.1702969E+001
 2.6645077E+001, 4.1732564E+001
 2.6700440E+001, 4.1763016E+001
 2.6762724E+001, 4.1795026E+001
 2.6825007E+001, 4.1829368E+001
 2.6880370E+001, 4.1862494E+001
 2.6945804E+001, 4.1903895E+001
 2.7003791E+001, 4.1960291E+001
 2.7062897E+001, 4.2019432E+001
 2.7121264E+001, 4.2078085E+001
 2.7181673E+001, 4.2134632E+001
 2.7242274E+001, 4.2190958E+001
 2.7305162E+001, 4.2249231E+001
 2.7362011E+001, 4.2307122E+001
 2.7424504E+001, 4.2365644E+001
 2.7484864E+001, 4.2425698E+001
 2.7542653E+001, 4.2482290E+001
 2.7603515E+001, 4.2538527E+001
 2.7664378E+001, 4.2594347E+001
 2.7725241E+001, 4.2643520E+001
 2.7783398E+001, 4.2683370E+001
 2.7840238E+001, 4.2718551E+001
 2.7905726E+001, 4.2761110E+001
 2.7961672E+001, 4.2812642E+001
 2.8025479E+001, 4.2868734E+001
 2.8084508E+001, 4.2928678E+001
 2.8144430E+001, 4.2987923E+001
 2.8204126E+001, 4.3046882E+001
 2.8265687E+001, 4.3105910E+001
 2.8324885E+001, 4.3164012E+001
 2.8385408E+001, 4.3219413E+001
 2.8442216E+001, 4.3269029E+001
 2.8503803E+001, 4.3315185E+001
 2.8565125E+001, 4.3363024E+001
 2.8626798E+001, 4.3412789E+001
 2.8683331E+001, 4.3462422E+001
 2.8744799E+001, 4.3513677E+001
 2.8804810E+001, 4.3566308E+001
 2.8864820E+001, 4.3616054E+001
 2.8924831E+001, 4.3661945E+001
 2.8980641E+001, 4.3702577E+001
 2.9040052E+001, 4.3740513E+001
 2.9106063E+001, 4.3781665E+001
 2.9165474E+001, 4.3826697E+001
 2.9224884E+001, 4.3873392E+001
 2.9284295E+001, 4.3921023E+001
 2.9342946E+001, 4.3966572E+001
 2.9401366E+001, 4.4008013E+001
 2.9460955E+001, 4.4047449E+001
 2.9525217E+001, 4.4088763E+001
 2.9581125E+001, 4.4132959E+001
 2.9643963E+001, 4.4182932E+001
 2.9700558E+001, 4.4235261E+001
 2.9763440E+001, 4.4284893E+001
 2.9820034E+001, 4.4329338E+001
 2.9882917E+001, 4.4373388E+001
 2.9945171E+001, 4.4423163E+001
